0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.3.1
4 verbose config Skipping project config: /Users/davidlahti/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree davidlahti
22 silly currentTree ├── acorn@1.2.2
22 silly currentTree ├── adm-zip@0.4.4
22 silly currentTree ├── ansi-regex@2.0.0
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── array-filter@0.0.1
22 silly currentTree ├── array-map@0.0.0
22 silly currentTree ├── array-reduce@0.0.0
22 silly currentTree ├── asn1.js@4.8.1
22 silly currentTree ├── asn1@0.2.3
22 silly currentTree ├── assert-plus@0.2.0
22 silly currentTree ├── assert@1.3.0
22 silly currentTree ├── astw@2.0.0
22 silly currentTree ├── async@1.5.2
22 silly currentTree ├── aws-sign2@0.6.0
22 silly currentTree ├── aws4@1.4.1
22 silly currentTree ├── balanced-match@0.4.2
22 silly currentTree ├── base64-js@1.2.0
22 silly currentTree ├── bl@1.1.2
22 silly currentTree ├── bn.js@4.11.6
22 silly currentTree ├── boom@2.10.1
22 silly currentTree ├── brace-expansion@1.1.6
22 silly currentTree ├── brorand@1.0.6
22 silly currentTree ├── browser-pack@6.0.1
22 silly currentTree ├── browser-resolve@1.11.2
22 silly currentTree ├── browserify-aes@1.0.6
22 silly currentTree ├── browserify-cipher@1.0.0
22 silly currentTree ├── browserify-des@1.0.0
22 silly currentTree ├── browserify-rsa@4.0.1
22 silly currentTree ├── browserify-sign@4.0.0
22 silly currentTree ├── browserify-zlib@0.1.4
22 silly currentTree ├─┬ browserify@13.1.0
22 silly currentTree │ └── glob@5.0.15
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├── buffer-xor@1.0.3
22 silly currentTree ├── buffer@4.9.1
22 silly currentTree ├── builtin-status-codes@2.0.0
22 silly currentTree ├── caseless@0.11.0
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── cipher-base@1.0.3
22 silly currentTree ├── combine-source-map@0.7.2
22 silly currentTree ├── combined-stream@1.0.5
22 silly currentTree ├── commander@2.9.0
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── concat-stream@1.5.2
22 silly currentTree ├── console-browserify@1.1.0
